---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:03:03.025 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120454_0000_RED.TIF
U 01-01 00:03:03.027 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=182.528401 (/dev/video1)
U 01-01 00:03:03.064 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:03:03.091 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120454_0000_GRE.TIF
U 01-01 00:03:03.091 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.063507 seconds
U 01-01 00:03:03.091 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120454_0000_GRE.TIF
U 01-01 00:03:03.096 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Capture #0 completly recorded
U 01-01 00:03:03.507 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : TIMED EVENT (ticks=1)
U 01-01 00:03:03.519 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:03:03.533 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=1  timestamp=183.528096  wallclock=1493813095.946371 (/dev/video4 fps=30.013742)
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 2, count=1
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=1  timestamp=183.528096  wallclock=1493813095.949053 (/dev/video3 fps=30.013742)
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : PhotoSystem::frame_consumer[2]: timestamp=183.528096 (/dev/video4)
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 2, count=1
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=1  timestamp=183.528096  wallclock=1493813095.949171 (/dev/video2 fps=30.013742)
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 2, count=2
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=1  timestamp=183.528096  wallclock=1493813095.949275 (/dev/video1 fps=30.013742)
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 2, count=3
U 01-01 00:03:03.534 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Capture #1 full completed
U 01-01 00:03:03.535 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:03.536 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:03.636 E PLRM_sensors(palermo-144/Img_Writer2-242)    : Failed to get next data (2)
U 01-01 00:03:03.672 E civetitf    (civetitf-146/civetweb-worker-179): Getting path
U 01-01 00:03:03.866 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:03:03.884 N LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : Wrote /data/medias/DCIM/0017/IMG_170503_120455_0001_NIR.TIF
U 01-01 00:03:03.884 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : TIFF processed in 0.055819 seconds
U 01-01 00:03:03.884 I PLRM_imaging(palermo-144/Img_Writer2-242)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120455_0001_NIR.TIF
U 01-01 00:03:03.886 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : PhotoSystem::frame_consumer[2]: timestamp=183.528096 (/dev/video3)
U 01-01 00:03:03.944 N LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : Wrote /data/medias/DCIM/0017/IMG_170503_120455_0001_REG.TIF
U 01-01 00:03:03.944 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : TIFF processed in 0.057939 seconds
U 01-01 00:03:03.944 I PLRM_imaging(palermo-144/Img_Writer2-242)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120455_0001_REG.TIF
U 01-01 00:03:03.946 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : PhotoSystem::frame_consumer[2]: timestamp=183.528096 (/dev/video2)
U 01-01 00:03:04.000 N LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : Wrote /data/medias/DCIM/0017/IMG_170503_120455_0001_RED.TIF
U 01-01 00:03:04.000 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : TIFF processed in 0.053692 seconds
U 01-01 00:03:04.000 I PLRM_imaging(palermo-144/Img_Writer2-242)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120455_0001_RED.TIF
U 01-01 00:03:04.002 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : PhotoSystem::frame_consumer[2]: timestamp=183.528096 (/dev/video1)
U 01-01 00:03:04.057 N LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : Wrote /data/medias/DCIM/0017/IMG_170503_120455_0001_GRE.TIF
U 01-01 00:03:04.057 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : TIFF processed in 0.054627 seconds
U 01-01 00:03:04.057 I PLRM_imaging(palermo-144/Img_Writer2-242)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120455_0001_GRE.TIF
U 01-01 00:03:04.059 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : Capture #1 completly recorded
U 01-01 00:03:04.507 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : TIMED EVENT (ticks=1)
U 01-01 00:03:04.519 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=2  timestamp=184.527783  wallclock=1493813096.946028 (/dev/video4 fps=30.013742)
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=1
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=2  timestamp=184.527783  wallclock=1493813096.946184 (/dev/video3 fps=30.013742)
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=184.527783 (/dev/video4)
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=1
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=2  timestamp=184.527783  wallclock=1493813096.948947 (/dev/video2 fps=30.013742)
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=2
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystem::onCaptureDone: seq=2  timestamp=184.527783  wallclock=1493813096.949063 (/dev/video1 fps=30.013742)
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Frame pushed in workqueue 1, count=3
U 01-01 00:03:04.531 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : Capture #2 full completed
U 01-01 00:03:04.533 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:04.534 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:04.535 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : State Changed: Timelapse_Running(10) -> Timelapse_EndCapture(11)
U 01-01 00:03:04.535 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : State Changed: Timelapse_EndCapture(11) -> Timelapse_Stopping(12)
U 01-01 00:03:04.593 E civetitf    (civetitf-146/civetweb-worker-205): Getting path
U 01-01 00:03:04.632 E PLRM_sensors(palermo-144/Img_Writer1-241)    : Failed to get next data (2)
U 01-01 00:03:04.828 I LIBIMAG_MAIN(palermo-144/Img_MonoCams-345)   : PhotoSystemInternal::onStop
U 01-01 00:03:04.829 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : State Changed: Timelapse_Stopping(12) -> Timelapse_Stopped(13)
U 01-01 00:03:04.829 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : check_capture_ended: not ready: pending=4 remain=1
U 01-01 00:03:04.829 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : | id=2 reqcount=4 succeed=4 failed=0 recorded=0
U 01-01 00:03:04.866 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120456_0002_NIR.TIF
U 01-01 00:03:04.866 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.050008 seconds
U 01-01 00:03:04.867 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120456_0002_NIR.TIF
U 01-01 00:03:04.868 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : check_capture_ended: not ready: pending=3 remain=1
U 01-01 00:03:04.869 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : | id=2 reqcount=4 succeed=4 failed=0 recorded=1
U 01-01 00:03:04.869 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=184.527783 (/dev/video3)
U 01-01 00:03:04.925 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120456_0002_REG.TIF
U 01-01 00:03:04.925 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.055565 seconds
U 01-01 00:03:04.925 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120456_0002_REG.TIF
U 01-01 00:03:04.927 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : check_capture_ended: not ready: pending=2 remain=1
U 01-01 00:03:04.927 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : | id=2 reqcount=4 succeed=4 failed=0 recorded=2
U 01-01 00:03:04.927 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=184.527783 (/dev/video2)
U 01-01 00:03:04.975 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120456_0002_RED.TIF
U 01-01 00:03:04.975 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.047726 seconds
U 01-01 00:03:04.975 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120456_0002_RED.TIF
U 01-01 00:03:04.977 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : check_capture_ended: not ready: pending=1 remain=1
U 01-01 00:03:04.977 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : | id=2 reqcount=4 succeed=4 failed=0 recorded=3
U 01-01 00:03:04.977 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : PhotoSystem::frame_consumer[1]: timestamp=184.527783 (/dev/video1)
U 01-01 00:03:05.024 N LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Wrote /data/medias/DCIM/0017/IMG_170503_120456_0002_GRE.TIF
U 01-01 00:03:05.024 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : TIFF processed in 0.047144 seconds
U 01-01 00:03:05.024 I PLRM_imaging(palermo-144/Img_Writer1-241)    : Photo Record Id = /data/medias/DCIM/0017/IMG_170503_120456_0002_GRE.TIF
U 01-01 00:03:05.026 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Capture #2 completly recorded
U 01-01 00:03:05.029 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Sync file-system...
U 01-01 00:03:05.273 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:03:05.749 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:03:05.771 I LIBIMAG_MAIN(palermo-144/Img_Writer1-241)    : Sync file-system done
U 01-01 00:03:05.771 I PLRM_imaging(palermo-144/Img_Writer1-241)    : onRecordSessionDone
U 01-01 00:03:05.771 I LIBIMAG_FSM (palermo-144/Img_FSM-339)        : State Changed: Timelapse_Stopped(13) -> Ready(2)
U 01-01 00:03:05.772 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : Set Timelapse period=1500ms (=0.666667)
U 01-01 00:03:05.772 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : MainCam enabled
U 01-01 00:03:05.772 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : Monocam Green enabled
U 01-01 00:03:05.772 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : Monocam Red enabled
U 01-01 00:03:05.772 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : Monocam Red_edge enabled
U 01-01 00:03:05.772 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : Monocam NIR enabled
U 01-01 00:03:05.772 I LIBIMAG_MAIN(palermo-144/Img_FSM-339)        : Set monocams auto-exposure on
U 01-01 00:03:05.773 I sensors     (sensors_main-145/server_pomp-222): [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x76800468 msg=0x76801638
U 01-01 00:03:05.773 I sensors     (sensors_main-145/server_pomp-222): [SERVER_POMP] HEATING_IMU_STOP (old f_heat_off: FALSE)
U 01-01 00:03:05.774 I PLRM_server (palermo-144/MainLoop-239)       : event_imu_heating_status: id=0 status=0
U 01-01 00:03:05.774 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:05.776 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x1163c48 msg=0x1164e18
U 01-01 00:03:05.776 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] HEATING_IMU_STOP (old f_heat_off: FALSE)
U 01-01 00:03:05.776 I PLRM_server (palermo-144/MainLoop-239)       : event_imu_heating_status: id=1 status=0
U 01-01 00:03:05.776 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:05.776 I pomp_comm_c (mtp-server-288/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:05.777 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:05.811 I tlmblackbox (telemetryd-152)                 : setEnabled 0
U 01-01 00:03:05.835 I tlmblackbox (telemetryd-152)                 : Closing file '/data/medias/DCIM/0017/sequoia_param.dat'
U 01-01 00:03:05.843 I tlmblackbox (telemetryd-152)                 : setLogDir '/data/blackbox'
U 01-01 00:03:05.852 I tlmblackbox (telemetryd-152)                 : setEnabled 1
U 01-01 00:03:05.853 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/blackbox/sequoia_param.dat.3' -> '/data/blackbox/sequoia_param.dat.4'
U 01-01 00:03:05.855 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/blackbox/sequoia_param.dat.2' -> '/data/blackbox/sequoia_param.dat.3'
U 01-01 00:03:05.856 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/blackbox/sequoia_param.dat.1' -> '/data/blackbox/sequoia_param.dat.2'
U 01-01 00:03:05.856 I tlmblackbox (telemetryd-152)                 : rotate logs: '/data/blackbox/sequoia_param.dat' -> '/data/blackbox/sequoia_param.dat.1'
U 01-01 00:03:05.856 I tlmblackbox (telemetryd-152)                 : Creating file '/data/blackbox/sequoia_param.dat'
U 01-01 00:03:05.874 I PLRM_imaging(palermo-144/Img_FSM-339)        : -------------------------------------------------------------------------------------------------------------------------------
U 01-01 00:03:05.875 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
